Trip_Distance_km;Time_of_Day;Day_of_Week;Passenger_Count;Traffic_Conditions;Weather;Base_Fare;Per_Km_Rate;Per_Minute_Rate;Trip_Duration_Minutes;Trip_Price
19.35;Morning;Weekday;3;Low;Clear;3.56;0.80;0.32;53.82;36.26
47.59;Afternoon;Weekday;1;High;Clear;;0.62;0.43;40.57;
36.87;Evening;Weekend;1;High;Clear;2.70;1.21;0.15;37.27;52.90
30.33;Evening;Weekday;4;Low;;3.48;0.51;0.15;116.81;36.47
;Evening;Weekday;3;High;Clear;2.93;0.63;0.32;22.64;15.62
8.64;Afternoon;Weekend;2;Medium;Clear;2.55;1.71;0.48;89.33;60.20
3.85;Afternoon;Weekday;4;High;Rain;3.51;1.66;;5.05;11.26
43.44;Evening;Weekend;3;;Clear;2.97;1.87;0.23;;101.12
30.45;Morning;Weekday;3;High;Clear;2.77;1.78;0.34;110.33;
35.7;Afternoon;Weekday;2;Low;Rain;3.39;1.52;0.47;;75.57
;Morning;Weekday;4;;Clear;2.40;0.58;0.43;26.34;14.89
48.53;Night;Weekday;3;Low;Clear;4.78;;0.50;79.94;
41.79;Night;Weekend;3;High;Clear;4.60;1.77;0.11;86.95;88.13
11.4;Morning;Weekday;3;;Clear;4.12;;0.15;84.12;36.12
9.91;Evening;Weekday;2;High;Clear;2.32;1.26;0.34;41.72;28.99
9.99;Night;Weekday;4;High;Clear;4.33;0.85;0.43;34.00;27.44
15.91;Morning;Weekday;4;Low;Clear;4.42;1.77;0.21;114.93;56.72
26.71;Afternoon;Weekend;4;Low;Rain;4.30;1.59;0.20;111.18;69.00
22.17;Night;;4;Low;Clear;2.34;1.97;0.41;57.59;69.63
15.27;Morning;;;Low;Clear;3.93;0.73;0.12;;27.35
30.98;Afternoon;Weekend;1;Low;Rain;4.50;0.84;0.25;57.02;44.78
7.84;Morning;Weekday;4;Medium;;3.73;0.82;0.30;53.80;26.30
105.94355;Night;Weekend;2;Low;Rain;3.94;1.69;0.32;23.03;201.87
18.95;Night;Weekday;1;Low;Clear;3.38;0.78;0.39;54.04;39.24
23.35;Night;;3;Low;Rain;3.59;0.60;0.24;66.80;33.63
39.47;Afternoon;Weekday;1;Low;Clear;;;0.35;7.59;83.70
10.78;Evening;;3;High;Rain;3.92;0.54;0.33;56.07;28.24
138.0983279;Evening;Weekend;4;Medium;Rain;2.24;1.75;0.32;94.86;280.88
30.03;;Weekday;1;High;Clear;3.31;1.05;0.36;83.21;64.80
3.28;Evening;Weekday;2;Medium;Clear;2.88;1.76;0.20;78.04;24.26
30.77;Morning;Weekday;1;Low;Clear;3.64;1.33;0.13;109.60;58.81
9.36;Afternoon;Weekday;1;Medium;Clear;2.40;1.85;0.15;7.07;20.78
4.19;Morning;Weekday;1;Low;Clear;4.07;1.89;0.19;69.06;
47.5;Morning;Weekend;;Low;Clear;4.39;0.51;0.30;95.55;57.28
48.32;Morning;Weekday;2;Low;Clear;2.49;0.61;0.44;67.25;61.56
40.61;Afternoon;Weekday;1;Low;Clear;2.31;0.88;0.38;42.25;54.10
15.93;Afternoon;Weekday;2;Low;;2.44;1.50;0.42;20.67;35.02
5.79;Evening;Weekday;4;Low;Clear;4.63;1.83;0.24;107.07;40.92
34.53;Morning;Weekday;3;Medium;Clear;3.58;;0.26;59.14;60.05
22.57;Afternoon;Weekday;1;Low;Clear;3.40;1.41;;105.98;62.78
6.98;Afternoon;Weekend;2;Low;Clear;2.32;0.78;0.18;72.37;20.79
25.26;Evening;Weekday;2;High;Clear;3.95;1.71;0.12;82.53;57.05
2.69;Afternoon;Weekday;4;Low;Clear;4.60;1.95;0.34;97.49;42.99
45.56;Afternoon;Weekday;;Low;Clear;;0.90;0.50;80.80;85.88
13.68;Evening;Weekend;3;High;Clear;3.88;;0.17;50.78;29.48
33.46;Afternoon;Weekend;2;Low;Rain;2.23;0.63;0.12;64.07;31.00
16.27;Morning;Weekday;1;Low;Clear;2.34;;0.41;97.35;64.06
26.48;Morning;Weekend;3;Medium;Clear;2.15;1.25;0.20;47.97;44.84
27.79;Evening;Weekday;2;Low;Clear;2.77;0.72;0.43;49.63;44.12
10.06;Morning;Weekday;2;Medium;Rain;2.41;1.16;0.38;16.00;20.16
48.51;Evening;Weekday;3;High;Rain;;1.00;0.48;110.18;104.18
38.98;Afternoon;Weekday;3;Low;Clear;3.16;1.28;0.26;15.47;57.08
47.04;Night;Weekday;4;Medium;;4.83;1.38;0.36;79.54;98.38
44.85;Evening;Weekend;1;Medium;Rain;3.83;0.51;0.29;52.52;41.93
30.3;Night;Weekend;1;Low;Clear;4.50;1.64;0.35;51.65;72.27
46.17;Afternoon;Weekday;4;Medium;Clear;4.13;1.57;0.28;83.15;99.90
5.34;;Weekday;2;Low;Clear;2.34;;0.18;12.72;10.24
10.6;Afternoon;Weekday;3;Medium;Clear;4.21;;0.30;73.28;32.34
3.22;Afternoon;Weekday;3;Low;Rain;2.83;1.63;0.31;93.78;37.15
16.94;Afternoon;Weekday;3;Medium;Snow;3.92;1.93;0.42;100.24;78.72
20.05;Evening;;2;Low;;3.02;0.86;0.39;24.61;29.86
14.3;Night;Weekday;3;High;Clear;4.99;0.99;0.37;108.20;59.18
41.61;Evening;Weekend;3;Low;Rain;2.79;0.78;0.15;;47.31
18.48;Afternoon;Weekday;4;Medium;Clear;2.84;1.37;0.39;106.41;69.66
146.0670472;Afternoon;Weekday;2;Medium;Clear;4.79;0.73;0.30;60.81;320.96
27.59;Evening;Weekend;1;Medium;Rain;2.07;1.03;0.46;67.33;61.46
7.91;Morning;Weekday;4;Medium;Clear;4.09;1.55;0.47;110.69;68.37
40.31;Morning;Weekday;4;Medium;Clear;4.18;1.34;0.12;108.49;71.21
4.65;Afternoon;Weekday;1;Medium;;4.51;1.08;0.43;56.54;33.84
49.36;Morning;;4;High;Rain;4.92;1.13;0.12;36.56;65.08
38.84;Morning;Weekend;2;Low;Clear;4.93;1.34;0.25;50.21;69.53
10.74;Morning;;3;Medium;Clear;2.20;0.51;0.32;49.59;23.55
1.27;Morning;Weekday;2;High;Clear;4.47;0.62;0.16;37.99;11.34
